"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"unknown","Thu Nov 16 02:34:15 GMT 2023","Thu Nov 16 02:34:15 GMT 2023","1","FRAMES","Check frames nested are displayed properly","","","","Check frames nested are displayed properly",""
"passed","Thu Nov 16 02:27:06 GMT 2023","Thu Nov 16 02:27:19 GMT 2023","13029","ADD_DELETE_UPDATE_WEBTABLE_DATA","Delete the third entry in the web table","","","","Delete the third entry in the web table",""
"passed","Thu Nov 16 02:26:52 GMT 2023","Thu Nov 16 02:27:06 GMT 2023","14305","ADD_DELETE_UPDATE_WEBTABLE_DATA","Edit the first entry in the web table","","","","Edit the first entry in the web table",""
"skipped","Thu Nov 16 02:23:52 GMT 2023","Thu Nov 16 02:23:52 GMT 2023","1","CONTAINER-MSSQL","Retrieve version MSSQL","","","","Retrieve version MSSQL",""
"failed","Thu Nov 16 02:32:20 GMT 2023","Thu Nov 16 02:32:51 GMT 2023","30993","CLICK_ON_DIFFERENT_BUTTON_TYPES","Display radio button text when selected","","","","Display radio button text when selected",""
"passed","Thu Nov 16 02:30:57 GMT 2023","Thu Nov 16 02:31:11 GMT 2023","13969","BROWSER_WINDOWS_AND_TABS","Opening a new window with text when clicking on ""New Window Message"" button","","","","Opening a new window with text when clicking on ""New Window Message"" button",""
"passed","Thu Nov 16 02:40:11 GMT 2023","Thu Nov 16 02:40:22 GMT 2023","10675","WIDGET_INTERACTIONS_WITH_INPUT_FIELDS","The button ""Reset"" is visible after the progress bar is at 100%","","","","The button ""Reset"" is visible after the progress bar is at 100%",""
"passed","Thu Nov 16 02:23:52 GMT 2023","Thu Nov 16 02:23:52 GMT 2023","127","API_CALLS","Search a pet in petstore API","","","","Search a pet in petstore API",""
"unknown","Thu Nov 16 02:38:58 GMT 2023","Thu Nov 16 02:39:07 GMT 2023","8628","WIDGET_INTERACTIONS_WITH_INPUT_FIELDS","Checking a date via date picker using calendar module","","","","Checking a date via date picker using calendar module",""
"failed","Thu Nov 16 02:30:14 GMT 2023","Thu Nov 16 02:30:45 GMT 2023","31032","BROWSER_WINDOWS_AND_TABS","Redirection to a new tab when clicking on ""New Tab"" button","","","","Redirection to a new tab when clicking on ""New Tab"" button",""
"passed","Thu Nov 16 02:23:52 GMT 2023","Thu Nov 16 02:23:52 GMT 2023","150","API_CALLS","Create a new pet in petstore API","","","","Create a new pet in petstore API",""
"failed","Thu Nov 16 02:29:43 GMT 2023","Thu Nov 16 02:30:14 GMT 2023","31020","ALERT_AND_POPUP_DISPLAY","Check different modals dialogs popin are displayed","","","","Check different modals dialogs popin are displayed",""
"unknown","Thu Nov 16 02:38:36 GMT 2023","Thu Nov 16 02:38:58 GMT 2023","22223","WIDGET_INTERACTIONS_WITH_INPUT_FIELDS","Checking a date via date picker using input field","","","","Checking a date via date picker using input field",""
